img,width,height,x1,y1,x2,y2,class
3c7ab586fa7b28af525a99da087c2fa0.jpeg,725,446,48,3,198,91,104
4e3286613883e50a9fa52eea43197638.jpeg,540,720,167,306,274,377,50
6a466e64902392038bc2cb61b60d3541.jpeg,350,720,87,177,126,236,16
5f711cd6784a922343f5756b94e971d5.jpeg,380,729,18,295,59,333,102
5f711cd6784a922343f5756b94e971d5.jpeg,380,729,8,254,54,299,47
5f711cd6784a922343f5756b94e971d5.jpeg,380,729,109,280,202,363,9
2c6599d5192b34d9d32ca3024a68fb20.jpeg,576,1024,173,369,219,420,35
1bb7e112154d174539c8e3980291defb.jpeg,576,1024,394,465,495,547,34
1df5932f64110a5b1ac3df925d6be053.jpeg,768,1024,339,476,410,560,54
01ef2bce5d2a0f8f00c67d157e7040bf.jpeg,1024,565,36,158,176,250,51
1e8fad6e6ba897003216758df7db399c.jpeg,907,734,533,191,686,338,51
1e9f5daed332c895d7c0b81360d25881.jpeg,480,720,21,22,89,118,50
0a5ac6513ef2ef2e38495cc10a61dc78.jpeg,367,663,80,217,165,318,116
1b4d4d6a4cbe23e97a324d4f21aef6ce.jpeg,576,1024,136,518,432,700,43
5c7aa93eb241483d1079186c96ac0509.jpeg,322,705,81,236,190,339,42
01c6a2588f527275100758fd8f0f1aab.jpeg,768,1024,164,177,527,532,41
5b37f4ab1781b16a901db818ae3f7f98.jpeg,331,265,225,89,282,146,43
05af2fbc7a18b5a97b2d233ed3897017.jpeg,1024,576,611,183,682,274,41
05af2fbc7a18b5a97b2d233ed3897017.jpeg,1024,576,182,162,284,269,51
1f6c0834d5dbd3bca84e5eb5ee9ae275.jpeg,576,1024,245,442,329,546,118
1f6c0834d5dbd3bca84e5eb5ee9ae275.jpeg,576,1024,248,362,323,461,116
03f9f73cfe94447862fcc7604de8c8f3.jpeg,768,1024,290,496,453,659,101
5e890a9742f378cd8bbf4e2d853d2b35.jpeg,576,1024,216,467,325,574,34
3caecf8c9c2ac986eef811a8711a0428.jpeg,355,752,84,131,208,245,61
2c1a0aac039177f838ab18ac617d0ff6.jpeg,323,624,197,207,280,337,116
5d9c43b92869946cc9979e808f1faf42.jpeg,577,1024,265,196,476,417,15
5a2861bac56950ceb952ed0175f62791.jpeg,768,1024,336,364,449,472,40
5e7338905c1572d3f3d524c0d105149f.jpeg,768,1024,702,122,764,203,51
5e7338905c1572d3f3d524c0d105149f.jpeg,768,1024,30,36,163,184,118
0d24ec1c625a7c6067361e76342f028b.jpeg,540,720,152,192,331,368,51
2a0568af66dc2b3d426062c441b5cd44.jpeg,576,1024,263,493,365,582,34
2a0568af66dc2b3d426062c441b5cd44.jpeg,576,1024,261,417,364,503,105
6ada29016bc272caaaf57fc16335e7c7.jpeg,1024,735,694,115,854,295,112
1ff92f5053ec795a9999e6589bbef389.jpeg,493,972,93,442,296,604,35
0c94c156f2da1416008550654e8ad150.jpeg,540,720,158,87,397,302,51
0c68021566d92eeb574e126d0c9f6a73.jpeg,773,875,513,290,669,415,12
0c68021566d92eeb574e126d0c9f6a73.jpeg,773,875,524,156,667,308,68
3d2558eb927ec19fc5b510effcde6a05.jpeg,540,720,151,170,381,416,43
2a9231f68d721582d7712c3f79b3276f.jpeg,540,720,180,224,334,375,118
1f7c73f3917003fd17c3622758b8aa84.jpeg,939,617,650,281,804,393,64
1f7c73f3917003fd17c3622758b8aa84.jpeg,939,617,642,188,795,303,68
0f9b4727c62a757ef49f6cea10d27e04.jpeg,576,1024,296,392,337,427,115
3df57fd8e863007cb1b07959fa832c69.jpeg,977,696,129,435,200,507,45
3df57fd8e863007cb1b07959fa832c69.jpeg,977,696,121,370,197,440,28
0aa225778b9294b8a31499c26fab9f3b.jpeg,576,1024,166,391,408,634,41
0aa225778b9294b8a31499c26fab9f3b.jpeg,576,1024,176,142,389,395,51
2bea6a44cfa82bcb31cc77bf7cb30990.jpeg,720,540,561,201,673,338,104
1f03f74d5a86ac17889a569e31823710.jpeg,540,720,146,130,229,233,51
1f03f74d5a86ac17889a569e31823710.jpeg,540,720,142,44,230,142,116
04a63f7da021b6d22459c7a705d1c5c9.jpeg,1024,576,86,359,135,410,41
04a63f7da021b6d22459c7a705d1c5c9.jpeg,1024,576,754,244,823,335,118
04a63f7da021b6d22459c7a705d1c5c9.jpeg,1024,576,6,233,127,366,118
3a1b12a531c2b78ce5e16ed9492afb46.jpeg,373,783,61,393,147,512,104
1e040ea86f735356db95297427e69273.jpeg,367,701,44,382,189,525,104
6ab74e3075a37b5e9f0d71f0b988d99a.jpeg,371,779,240,200,323,303,61
6ab74e3075a37b5e9f0d71f0b988d99a.jpeg,371,779,33,408,190,561,104
5fe5a4d713313a0943fdf82799cddf1c.jpeg,1024,576,422,296,527,396,103
2bf6ba664394bd2fffeca89a2d160eb3.jpeg,313,723,94,239,228,377,41
0c4fcb7b294e1d647dfe83f493cc2657.jpeg,1024,698,443,270,642,455,71
0ee70e41f1b754ee26217aba0884c0e9.jpeg,430,804,45,386,125,461,16
1b6c99cc6672881e7e530dcdd9f97cd6.jpeg,478,972,328,293,436,420,118
5b9cf2b3d52de6133b2f091e23603691.jpeg,459,797,258,389,401,538,104
4f9a651bdebb5b95ba090d8d3941bc60.jpeg,768,1024,327,505,548,676,51
2ce6ddc3765dbf38983c3b0734ba2e6d.jpeg,576,1024,242,585,397,724,34
2ce6ddc3765dbf38983c3b0734ba2e6d.jpeg,576,1024,242,443,397,592,43
3ce95834889174b6c248fc34044e5cd5.jpeg,1024,576,762,289,824,403,50
3ce95834889174b6c248fc34044e5cd5.jpeg,1024,576,718,178,835,307,116
3ce95834889174b6c248fc34044e5cd5.jpeg,1024,576,140,245,263,392,41
4e8f3feacc4589675d908d012af0c51f.jpeg,495,846,78,393,266,567,112
1bf86fc9527fb86285683e53a19d906e.jpeg,661,451,486,114,640,268,51
0fc1c7475ea61a95d4af5b6b9e2c4a3a.jpeg,458,994,264,415,367,509,34
0fc1c7475ea61a95d4af5b6b9e2c4a3a.jpeg,458,994,252,343,364,441,42
